condition,baseline,outcome,test,condition_mean,baseline_mean,difference,effect_size,statistic,p,p_holm
type_of_idea,neutral,substantive_generation,Fisher exact,0.39444444444444443,0.005555555555555556,0.3888888888888889,116.59633027522936,116.59633027522936,6.570945126338214e-24,3.942567075802929e-23
type_of_idea,neutral,cautious_nonanswer,Fisher exact,0.5055555555555555,0.9777777777777777,-0.4722222222222222,0.02323799795709908,0.02323799795709908,7.744521361497892e-28,4.6467128168987356e-27
type_of_idea,neutral,caveated_generation,Fisher exact,0.39444444444444443,0.005555555555555556,0.3888888888888889,116.59633027522936,116.59633027522936,6.570945126338214e-24,5.913850613704392e-23
type_of_object,neutral,word_count,Welch t,110.42222222222222,79.51666666666667,30.90555555555555,1.8347117732345386,17.405604160042483,8.03892630370287e-45,3.215570521481148e-44
type_of_object,neutral,output_tokens,Welch t,164.43333333333334,120.65,43.78333333333333,1.780123093811163,16.88773047572658,1.1651266848896654e-43,4.6605067395586614e-43
type_of_object,neutral,uncertainty_count,Welch t,4.155555555555556,3.1777777777777776,0.9777777777777783,0.8128968267141351,7.711816425419626,1.3897391504502431e-13,5.558956601800973e-13
type_of_object,neutral,specific_terms_total,Welch t,2.1166666666666667,2.2333333333333334,-0.1166666666666667,-0.07940882979129431,-0.7533383054073697,0.45174404907977656,0.7446827623023438
type_of_object,neutral,domain_marker_variety,Welch t,0.8833333333333333,0.7333333333333333,0.15000000000000002,0.21912983310263506,2.0788481276906645,0.03846482966216672,0.03846482966216672
type_of_object,neutral,epistemic_caveat,Fisher exact,0.8888888888888888,0.9944444444444445,-0.10555555555555562,0.0446927374301676,0.0446927374301676,1.2646715898888475e-05,5.05868635955539e-05
type_of_object,neutral,refusal_or_noninvent,Fisher exact,0.11666666666666667,0.0,0.11666666666666667,inf,inf,5.135722192442021e-07,2.0542888769768084e-06
type_of_object,neutral,creative_frame,Fisher exact,0.9833333333333333,0.6722222222222223,0.311111111111111,28.768595041322314,28.768595041322314,9.543423455625177e-17,4.771711727812589e-16
type_of_object,neutral,high_specificity,Fisher exact,0.027777777777777776,0.005555555555555556,0.02222222222222222,5.114285714285714,5.114285714285714,0.21482194823867007,0.8592877929546803
type_of_object,neutral,substantive_generation,Fisher exact,0.1,0.005555555555555556,0.09444444444444446,19.88888888888889,19.88888888888889,5.110925231511122e-05,0.0002044370092604449
type_of_object,neutral,cautious_nonanswer,Fisher exact,0.75,0.9777777777777777,-0.22777777777777775,0.06818181818181818,0.06818181818181818,5.811040371575406e-11,2.3244161486301624e-10
type_of_object,neutral,caveated_generation,Fisher exact,0.1,0.005555555555555556,0.09444444444444446,19.88888888888889,19.88888888888889,5.110925231511122e-05,0.00030665551389066735
